bleach             6.1.0
bokeh              3.2.2
Cartopy            0.22.0
certifi            2023.7.22
charset-normalizer 3.3.0
click              8.1.7
cloudpickle        2.2.1
colorama           0.4.6
colorcet           3.0.1
contourpy          1.1.1
cycler             0.12.1
dask               2023.9.3
datashader         0.15.2
datashape          0.5.2
fonttools          4.43.1
fsspec             2023.9.2
geoviews           1.10.1
holoviews          1.17.1
hvplot             0.8.4
idna               3.4
importlib-metadata 6.8.0
Jinja2             3.1.2
kiwisolver         1.4.5
linkify-it-py      2.0.2
llvmlite           0.41.0
locket             1.0.0
Markdown           3.5
markdown-it-py     3.0.0
MarkupSafe         2.1.3
matplotlib         3.8.0
mdit-py-plugins    0.4.0
mdurl              0.1.2
multipledispatch   1.0.0
numba              0.58.0
numpy              1.25.2
packaging          23.2
pandas             2.1.1
panel              1.2.3
param              1.13.0
partd              1.4.1
Pillow             10.0.1
pip                22.3.1
pyct               0.5.0
pyparsing          3.1.1
pyproj             3.6.1
pyshp              2.3.1
python-dateutil    2.8.2
pytz               2023.3.post1
pyviz_comms        3.0.0
PyYAML             6.0.1
requests           2.31.0
scipy              1.11.3
setuptools         65.5.0
shapely            2.0.1
six                1.16.0
toolz              0.12.0
tornado            6.3.3
tqdm               4.66.1
typing_extensions  4.8.0
tzdata             2023.3
uc-micro-py        1.0.2
urllib3            2.0.6
webencodings       0.5.1
xarray             2023.9.0
xyzservices        2023.10.0
zipp               3.17.0
